,Day 1,Time (hours),Labor (workers),Day 2,Time (hours),Labor (workers),Day 3,Time (hours),Labor (workers),Day 4,Time (hours),Labor (workers),Day 5,Time (hours),Labor (workers),Day 6,Time (hours),Labor (workers),Day 7,Time (hours),Labor (workers),Day 8,Time (hours),Labor (workers),Day 9,Time (hours),Labor (workers),Day 10,Time (hours),Labor (workers),Day 11,Time (hours),Labor (workers),Day 12,Time (hours),Labor (workers),Day 13,Time (hours),Labor (workers),Day 14,Time (hours),Labor (workers),Day 15,Time (hours),Labor (workers),Day 16,Time (hours),Labor (workers),Day 17,Time (hours),Labor (workers),Day 18,Time (hours),Labor (workers),Day 19,Time (hours),Labor (workers),Day 20,Time (hours),Labor (workers),Day 21,Time (hours),Labor (workers),Day 22,,,Day 23,,,Day 24,,,Day 25,,,Day 26,Day 27,Day 28,Day 29,Day 30,Day 31,Day 32,,,Day 33,Time (hours),Labor (workers),Day 34,,,Day 35,,,Day 36,,,Day 37,,,Day 38,,,Day 39,,,Day 40,,,Day 41,,,Day 42,,,Day 43,,,Day 44,Day 45,Day 46,Day 47,Day 48,Day 49,Day 50,Day 51,Day 52,Day 53,Day 54,Day 55,Day 56,Day 57,Day 58,Day 59,Day 60,Day 61,Day 62,Day 63,Day 64,Day 65,Day 66,Day 67,Day 68,Day 69,Day 70,Day 71,Day 72,Day 73,Day 74,Day 75,Day 76,Day 77,Day 78,Day 79,Day 80,Day 81,Day 82,Day 83,Day 84,Day 85,Day 86,Day 87,Day 88,Day 89,Day 90,
Outside ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gate ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,electrical ,,,,,,,,,,,,electrical ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Compound Walls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Civil work: rebuilding walls,,,Civil work: rebuilding walls,,,Civil work: rebuilding walls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Front Yard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,electrical ,,,,,,,,,plumbing ,,,,,,,,,,,,,,,,,,,,,,Plumbing ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Side Yard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,electrical ,,,,,,,,,,,,,,,,,,,,,,,,,,,,Plumbing ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Side walkway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,electrical ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Backyard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,electrical ,,,pluming ,,,,,,,,,,,,,,,,,,,,,,Plumbing ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ground Floor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Car Park,"Demolition: front grill, side grill, wall; step, hand rail",5,2.01,,,,,,,,,,,,,,,,Civil work: brickwork ,3.5,2.02,Civil work: Pillars brickwork,7,2.01,Civil work: Pillars brickwork,7,2.01,,,,,,,,,,"Civil work: plastering, pillars",3.5,2.01,"Electrical: 2 light points, electrical plug for car ",,,Termite Treatment ,,,,,,Civil work: pillars plastering,2,2,Demolition: floor tiles ,3.5,2.01,,,,,,,,,,,,,Painting: waterproofing ,,,Painting ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
